mac,org,venue,ap_cnt,dups,connected,band,ssid,connected_time,rssi,avg_ack_rssi,rx_rate,tx_rate,rx_packets,rx_bytes,tx_packets,tx_bytes,vlan_id,rrm_state,rrm_bands,rrm_active,rrm_pps,rrm_upsteer_btm_total,rrm_upsteer_btm_success,rrm_upsteer_btm_fail,rrm_upsteer_legacy_total,rrm_upsteer_legacy_success,rrm_upsteer_legacy_fail,rrm_sticky_btm_total,rrm_sticky_btm_success,rrm_sticky_btm_fail,rrm_sticky_legacy_total,rrm_sticky_legacy_success,rrm_sticky_legacy_fail,rrm_downsteer_btm_total,rrm_downsteer_btm_success,rrm_downsteer_btm_fail,rrm_downsteer_legacy_total,rrm_downsteer_legacy_success,rrm_downsteer_legacy_fail,rrm_cap_wnm,rrm_cap_active,rrm_cap_passive,rrm_cap_table,rrm_cap_link,rrm_cap_stats
48:a2:e6:a5:b2:b1,Tim,TRaceHome,1,0,True,2G,lake,35290,-52,-52,65.0,65.0,11449,748787,9236,829424,,MAX_REACHED,1,True,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
a4:cf:12:1f:8c:8c,Tim,TRaceHome,1,0,True,2G,lake,35197,-56,-53,72.2,72.2,14854,1980241,78713,18918720,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
80:c5:f2:b3:82:7f,Tim,TRaceHome,1,0,True,2G,lake,35095,-35,-33,65.0,65.0,2189,285528,816,67526,,MAX_REACHED,1,True,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
08:91:15:75:6d:42,Tim,TRaceHome,1,0,True,5G,lake,77469,-73,-71,104.0,270.0,656731,148791500,752922,370660949,,CAN_STEER,2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
50:41:1c:b2:c3:46,Tim,TRaceHome,1,0,True,5G,lake,77106,-77,-78,58.5,150.0,1324294,117003319,1136060,670474918,,MAX_REACHED,2,True,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,False,False,False,False,False,False
f8:54:b8:0f:8c:92,Tim,TRaceHome,1,0,True,5G,lake,77010,-83,-81,39.0,120.0,259451,31192844,342313,61868823,,MAX_REACHED,3,True,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,False,False,False,False,False,False
b0:f7:c4:37:58:c3,Tim,TRaceHome,1,0,True,5G,lake,76566,-53,-49,86.7,200.0,1361970,95070997,1434704,118528943,,CAN_STEER,3,True,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
08:12:a5:e8:fd:56,Tim,TRaceHome,1,0,True,5G,lake,76566,-69,-69,86.7,200.0,241127,28057492,320812,55672282,,CAN_STEER,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
50:07:c3:51:e2:f3,Tim,TRaceHome,1,0,True,5G,lake,76566,-67,-64,86.7,200.0,25678480,1716630375,33888798,27475417476,,CAN_STEER,3,True,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,False,False,False,True,False
14:7d:da:4b:d4:af,Erez home,Erez SF,19,0,True,5G,DEFI5G,1048,-68,-74,175.6,325.0,136,23999,612,174513,,MAX_REACHED,3,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
d2:78:fd:69:f8:6d,Erez home,Erez SF,1,0,True,2G,DEFI5G,17802,-53,-52,130.0,115.6,234544,22740489,512976,605703940,,MAX_REACHED,3,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,True
44:17:93:c0:d2:dc,Erez home,Tel AViv,1,0,True,2G,DEFI,3643901,-64,-63,39.0,7.2,757903,114833834,5635357,2727190808,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
a8:48:fa:7f:96:b0,Erez home,Tel AViv,1,0,True,2G,DEFI,762736,-63,-80,11.0,6.5,208052,21800324,1079608,501548211,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
82:96:5b:37:4c:c4,Dante,LBS Testbed,1,0,True,5G,LSTB,226592,-83,-87,25.8,3.6,30609,16247142,99998,110142948,,CAN_STEER,3,True,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
34:3e:a4:4d:d3:30,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,71989,-38,-36,72.2,72.2,194381,229837833,115234,41124278,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
fc:45:c3:a8:07:7a,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,49554,-51,-51,65.0,24.0,5230,932546,3010,423911,,MAX_REACHED,1,True,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
54:e0:19:9c:ad:4b,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,48717,-68,-68,11.0,24.0,15931,13486380,10356,1546083,,CAN_STEER,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
20:d7:78:b9:8d:d7,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,7962,-58,-57,52.0,43.3,1975,1122794,1334,212141,,MAX_REACHED,1,True,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
7c:9e:bd:4d:32:40,Erez home,Tel AViv,1,0,True,2G,DEFI,23233,-58,-54,72.2,58.5,2703,191624,1146,85320,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
cc:a7:c1:3c:1c:a0,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,505702,-57,-53,72.2,28.9,39162,16355249,42105,9083901,,CAN_STEER,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
3c:e4:41:cc:0e:d3,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,505574,-62,-60,702.0,195.1,2806299,409809377,3874825,3006187012,,BACKOFF,2,True,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
5c:41:5a:cb:2c:10,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,404946,-80,-77,175.5,195.0,2144378,237837824,2114427,249012043,,MAX_REACHED,3,True,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,False,False,False,False,False,False
90:48:6c:ed:db:0e,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,231481,-56,-56,780.0,195.1,2305150,2903052419,543024,125719798,,CAN_STEER,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
f4:f5:d8:d1:f0:60,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,18218,-56,-55,433.3,234.0,93570,7719945,102554,13300363,,CAN_STEER,3,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
5c:e9:1e:99:af:e4,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,pw-shasta-6G,24926,-54,-61,864.8,432.3,513518,91840642,897939,670487754,,CAN_STEER,3,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,True
e0:e2:e6:bf:58:30,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505580,-52,-54,72.2,72.2,73203,6243778,40201,4444276,,MAX_REACHED,1,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
34:60:f9:ca:f4:f3,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505575,-40,-39,65.0,72.2,66966,20026888,43158,3161449,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
b4:b0:24:3a:93:24,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505452,-41,-39,65.0,72.2,66489,16978153,43128,3031909,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
b4:b0:24:3a:77:14,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505451,-44,-41,65.0,72.2,66798,17132038,43475,3136046,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
34:60:f9:ca:b2:e1,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505451,-40,-39,65.0,72.2,66494,20013550,43153,3037884,,MAX_REACHED,1,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
34:60:f9:ca:b2:d7,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505451,-45,-42,65.0,72.2,67353,19964093,43972,3316852,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
9c:a2:f4:11:b8:fb,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505450,-45,-42,72.2,72.2,66615,17248741,43246,3041401,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
b4:b0:24:3a:88:2c,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,499564,-36,-33,58.5,72.2,65250,16814052,42051,2962206,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
90:48:6c:b3:90:2d,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,474290,-37,-36,130.0,130.0,3804102,4809906472,1503765,1210673078,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
24:18:c6:7d:6e:98,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,424725,-66,-67,26.0,65.0,58718,3385216,59824,3678114,,CAN_STEER,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
fc:45:c3:89:34:8c,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,20737,-64,-64,52.0,65.0,1619,121085,811,86106,,CAN_STEER,1,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
f4:7b:09:b3:75:86,Dante,Default Venue,1,0,True,5G,test,27723,-41,-36,585.1,195.1,279048,63479989,459927,382320200,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
ac:8b:a9:8f:4e:cf,Shasta NorthEast,Spoonery,1,0,True,2G,430 Dandy,831171,-90,-90,13.0,7.2,111999868,140127046028,72009454,4843954256,,MAX_REACHED,1,True,435,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,False,False,False,False,False,False
b8:2c:a0:4f:73:62,Shasta NorthEast,Spoonery,1,0,True,2G,Honeywell,139464,-55,-54,72.2,72.2,6389,1034889,5239,1012792,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
5c:47:5e:47:e3:7d,Duffy LLC,Duffy Barn,1,0,True,2G,Riverside,76674,-56,-55,72.2,72.2,71181,60057973,29602,3906385,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
3c:39:c8:92:83:3b,Steve's house,Steve's house,1,0,True,2G,Dogfood,24166,-54,-56,72.2,72.2,13717,2815042,16616,11531138,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
70:ea:5a:60:fe:11,Steve's house,Steve's house,1,0,True,5G,Dogfood,22619,-62,-65,130.0,866.7,34041,4999489,114923,154767887,,CAN_STEER,2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,True
38:ba:f8:11:25:38,Steve's house,Steve's house,1,0,True,5G,Dogfood,15287,-78,-67,58.5,292.6,83946,27636604,90608,49611635,,BACKOFF,3,True,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,True,False,False,False,False,False
a0:4e:cf:e7:6a:1e,Steve's house,Steve's house,1,0,True,5G,Dogfood,4363,-62,-68,78.0,433.3,11672,2909001,18653,15411489,,N/A,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
2c:d9:74:7d:03:d1,Tim,TRaceHome,1,0,True,5G,lake,76813,-72,-59,39.0,468.0,60721,15269016,253610,79670051,,CAN_STEER,3,True,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,False
b0:e4:d5:cb:54:b4,Tim,TRaceHome,1,0,True,2G,pond,76642,-64,-63,72.2,130.0,49818,11224763,56210,19786462,S-99,CAN_STEER,3,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True
b0:09:da:48:8e:26,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,506056,-37,-34,150.0,150.0,106523,39070291,107252,11507996,,CAN_STEER,2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,False
7c:27:bc:27:2b:8a,Ducky's Legal Services,Ducky's San Ramon,1,0,True,5G,plume.dogfood,506052,-70,-60,866.7,780.0,7977757,803067246,93617650,139279190439,,CAN_STEER,3,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,False
94:3c:c6:64:2e:2c,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,506027,-37,-42,72.2,43.3,125442,6306147,62297,9625578,,BACKOFF,1,True,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
ac:15:a2:7b:34:b8,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505633,-37,-36,72.2,72.2,65495,25397316,38875,2673543,,MAX_REACHED,1,True,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
ac:0b:fb:63:bb:a8,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505633,-54,-55,58.5,43.3,31477,2261594,23285,3059885,,MAX_REACHED,1,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
3c:52:a1:60:83:b8,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,505633,-16,-13,72.2,72.2,65587,21129136,39084,2900568,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
94:3c:c6:62:e5:84,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,74004,-37,-42,72.2,65.0,16527,782397,7945,1343133,,BACKOFF,1,True,2,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,False
00:1c:c2:60:b6:aa,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,28779,-35,-36,58.5,72.2,5941,532227,3152,385802,,MAX_REACHED,1,True,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
20:d7:78:ac:ca:d4,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,25162,-43,-43,72.2,58.5,2276,296919,1292,157602,,MAX_REACHED,1,True,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
20:df:b9:3e:7b:e1,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,18192,-10,-9,144.4,144.4,91854,7308532,93423,13000599,,DISABLED,3,True,5,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,False
fc:45:c3:a3:d9:bc,Ducky's Legal Services,Ducky's San Ramon,1,0,True,2G,plume.dogfood,7438,-53,-49,72.2,72.2,780,120782,446,59291,,MAX_REACHED,1,True,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
a6:31:7f:56:b5:2d,Erez home,Erez SF,1,0,True,5G,DEFI,110754,-43,-50,286.7,12.0,409878,141296459,347569,289218139,,MAX_REACHED,3,True,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,True
3c:22:fb:4c:5d:7d,Erez home,Erez SF,1,0,True,5G,DEFI5G,116946,-46,-48,1300.0,1300.0,130984,16057713,202607,65700878,,CAN_STEER,,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
26:97:c2:5d:f3:3a,Erez home,Erez SF,1,0,True,2G,DEFI5G,9186,-65,-66,13.0,21.7,1660,141160,93,13478,,MAX_REACHED,3,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
e6:ba:2b:fb:8b:19,Erez home,Erez SF,19,0,True,5G,DEFI5G,2548,-70,-76,36.0,313.4,3038,866369,3525,1489161,,CAN_STEER,3,True,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
b2:8e:2a:fa:1b:ad,Erez home,Erez SF,19,0,True,2G,DEFI5G,367,-60,-61,72.2,57.8,18,1333,22,2766,,CAN_STEER,3,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
f0:a7:31:0c:cc:ab,Erez home,Erez SF backhaul,1,0,True,5G,backhaul,314909,-74,-74,216.1,12.0,25206890,5279419138,69869924,85195695479,,CAN_STEER,2,True,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
5c:e9:1e:6a:df:b1,Erez home,Erez SF backhaul,1,0,True,5G,backhaul,28320,-74,-81,144.1,288.2,590465,94640462,4022477,5755116338,,CAN_STEER,3,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True,True,True,True,True
f0:a7:31:0c:cc:ac,Erez home,Erez SF backhaul,1,0,True,2G,backhaul,312683,-72,-78,14.4,6.0,64138003,47047886831,29175852,2982678181,,MAX_REACHED,1,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False
