mac,name,org,venue,model,firmware,uptime,up_days,cpu_busy_pct,cpu_load_1m,cpu_load_5m,cpu_load_15m,mem_used_pct,mem_free_pct,num_ifaces,num_ssids,num_assocs,chan_2g,width_2g,chan_5g,width_5g,chan_6g,width_6g,conf_2g,conf_5g,conf_6g,conf_2g_bw,conf_5g_bw,conf_6g_bw,last_state,wan_carrier,wan_speed,wan_duplex
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,511739,5.92,2,0,0.015625,0,16.68,83.32,2,7,5,6,20,149,80,1,160,auto,auto,1,20,80,160,49.181283,1,2500,full
14448f1fbe0a,NewTedOfficeAP,Shasta NorthEast,Shasta HQ,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835436,9.67,2,0.066896,0.05127,0.004883,21.93,78.07,1,2,3,6,20,132,80,0,0,auto,auto,unknown,20,80,unknown,-10.818717,1,1000,full
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,610826,7.07,2,0.001465,0.03125,0.013184,29.37,70.63,3,4,0,1,20,149,40,0,0,auto,auto,unknown,20,40,unknown,12.181283,1,1000,full
14448f1fbe2a,Dandy Back Porch,Shasta NorthEast,Stable,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835156,9.67,3,0.128908,0.065919,0.008789,29.82,70.18,1,4,1,1,20,132,80,0,0,auto,auto,unknown,20,80,unknown,25.181283,1,1000,full
14448f1fbe3a,DC-AP-01-e102,Ducky's Legal Services,Ducky's Canada,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 22,509510,5.9,2,0.033204,0.035157,0.000488,20.21,79.79,2,2,0,6,20,36,80,0,0,auto,auto,unknown,20,80,unknown,4.181283,1,2500,full
14448f1fbe4a,Duffy Barn AP,Duffy LLC,Duffy Barn,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 22,80691,0.93,2,0.087404,0.03711,0.005371,20.23,79.77,1,2,2,11,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-2.818717,1,2500,full
14448f1fbe4e,Tuttle Basement EAP 102,Shasta NorthEast,Shasta HQ,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835396,9.67,2,0.117189,0.067872,0.005859,25.23,74.77,1,2,8,11,20,149,80,0,0,auto,auto,unknown,20,80,unknown,30.181283,1,1000,full
14448f1fbe76,AtticAP,Tim,TRaceHome,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 22,80175,0.93,3,0.021973,0.04004,0.021485,21.09,78.91,2,4,12,6,20,36,80,0,0,auto,auto,unknown,20,80,unknown,2.181283,1,1000,full
14448f1fbf2a,Tuttle Living Room EAP 102,Shasta NorthEast,Shasta HQ,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835411,9.67,2,0.021973,0.032227,0,25.19,74.81,1,2,5,1,20,36,80,0,0,auto,auto,unknown,20,80,unknown,14.181283,1,1000,full
14448f1fbf8e,Dandy 2nd floor,Shasta NorthEast,Camp,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835159,9.67,2,0.039063,0.051759,0.001953,29.89,70.11,1,4,4,6,20,36,80,0,0,auto,auto,unknown,20,80,unknown,25.181283,1,1000,full
14448fd58129,Dandy Main Floor,Shasta NorthEast,Camp,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,835155,9.67,2,0.064454,0.038575,0.002441,29.92,70.08,1,4,7,6,20,149,80,0,0,auto,auto,unknown,20,80,unknown,18.181283,1,1000,full
24fe9a0f481c,SA-AP-01-cta1,Ducky's Legal Services,Ducky's Saratoga,cybertan_eww631-a1,Shasta-AP-NOS Rel 2.2 build 22,428281,4.96,2,0.070314,0.151369,0.132326,42.79,57.21,1,0,0,0,0,0,0,0,0,auto,auto,unknown,20,80,unknown,-21.818717,1,1000,full
24fe9a0f51b9,SA-AP-02-ctb1,Ducky's Legal Services,Ducky's Saratoga,cybertan_eww631-b1,Shasta-AP-NOS Rel 2.2 build 22,511807,5.92,2,0.06006,0.108888,0.104982,45.8,54.2,2,0,0,0,0,0,0,0,0,auto,auto,unknown,20,80,unknown,-26.818717,1,1000,full
24fe9a0f5ae5,BasementAP,Tim,TRaceHome,cybertan_eww631-a1,Shasta-AP-NOS Rel 2.2 build 22,80730,0.93,4,0.288579,0.333013,0.321294,46.72,53.28,2,4,6,11,20,44,40,0,0,auto,auto,unknown,20,40,unknown,9.181283,1,1000,full
24fe9a0f5b55,FamilyRmAP,Tim,TRaceHome,cybertan_eww631-a1,Shasta-AP-NOS Rel 2.2 build 22,80374,0.93,16,0.373541,0.290532,0.350591,45.67,54.33,2,4,9,1,20,157,40,0,0,auto,auto,unknown,20,40,unknown,-8.818717,1,1000,full
24fe9a0f5c19,Garage AP,Tim,TRaceHome,cybertan_eww631-a1,Shasta-AP-NOS Rel 2.2 build 22,81205,0.94,11,0.577646,0.383307,0.302251,45.61,54.39,2,4,9,6,20,149,40,0,0,auto,auto,unknown,20,40,unknown,-26.818717,1,1000,full
24fe9a0f6141,CyberTANWallDemo,Intello Labs,APtestingLab,cybertan_eww631-b1,Shasta-AP-NOS Rel 2.2 build 21,611430,7.08,4,0.082033,0.210941,0.191897,56.3,43.7,1,4,0,11,20,36,40,0,0,auto,auto,unknown,20,40,unknown,4.181283,1,100,full
902d770c4e60,LabECS4150,Tim,TRaceHome,edgecore_ecs4150,3.2.57r.241,81270,0.94,-1,0.00202148430980742,0.0021728514693677425,0.0018896483816206455,51.44,48.56,28,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-37.818717,-1,-1,-1
903cb32d3044,EAP-101-Dev-1,Marek,Development,edgecore_eap101,OpenWrt 23.05-SNAPSHOT r23485+68-e92cf0c46f / TIP-devel-77600779,152497,1.77,1,0.000977,0.011231,0,24.57,75.43,2,2,0,1,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-20.818717,1,1000,full
903cb32d352b,Unit5,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088434,12.6,1,0.397955,0.159182,0.054688,19.28,80.72,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-33.818717,1,1000,full
903cb36ae4d0,Unit6,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088504,12.6,1,0.05127,0.032227,0.00293,20.01,79.99,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-40.818717,1,100,full
903cb36ae615,Unit9,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088491,12.6,1,0,0,0,19.27,80.73,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-18.818717,1,1000,full
903cb36c40bd,AP-40BD,Truminds-BUS,Default Venue,edgecore_eap101,Shasta-AP-NOS Rel 2.1 build 17,281139,3.25,1,0,0.00293,0,18.31,81.69,1,2,0,6,20,157,40,0,0,auto,auto,unknown,20,40,unknown,-44.818717,1,1000,full
903cb36c4108,Unit3,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088493,12.6,1,0.056153,0.019532,0.003418,19.21,80.79,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-38.818717,1,1000,full
903cb36c427f,Unit1,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088492,12.6,2,0,0.011719,0.032715,19.32,80.68,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-73.818717,1,1000,full
903cb36c44f5,eap101,Erez home,Erez SF,edgecore_eap101,Shasta-AP-NOS Rel 2.2 build 21,474977,5.5,2,0.073243,0.016114,0.004883,23.1,76.9,1,4,1,1,40,52,80,0,0,auto,auto,unknown,40,80,unknown,-36.818717,1,1000,full
903cb3b16a64,Unit4,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088499,12.6,1,0,0,0,19.33,80.67,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-71.818717,1,1000,full
903cb3b16a8c,Unit2,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088488,12.6,1,0,0,0,19.39,80.61,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-43.818717,1,1000,full
903cb3b16e47,Eap101DS,Erez home,Tel AViv,edgecore_eap101,Shasta-AP-NOS Rel 2.1 build 21,4705247,54.46,1,0.008789,0.022461,0,21.01,78.99,1,4,2,1,20,36,80,0,0,1,auto,unknown,20,80,unknown,-63.818717,1,1000,full
903cb3b17013,Puneet's Home,Shasta,Default Venue,edgecore_eap101,Shasta-AP-NOS Rel 1.5 build 39,541688,6.27,1,0.008789,0.005371,0,17.39,82.61,1,1,0,11,20,0,0,0,0,auto,unknown,unknown,20,unknown,unknown,-82.818717,1,1000,full
903cb3b17130,Unit7,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088827,12.6,2,0.089357,0.059083,0.012696,20.1,79.9,1,2,1,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-40.818717,1,100,full
903cb3bb1c5b,SR-AP-03-Dwn,Ducky's Legal Services,Ducky's San Ramon,edgecore_eap101,Shasta-AP-NOS Rel 2.2 build 22,428330,4.96,1,0,0,0,18.88,81.12,2,6,4,11,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-70.818717,1,1000,full
903cb3bb1d4b,Eap101BRT,Erez home,Tel AViv,edgecore_eap101,Shasta-AP-NOS Rel 2.1 build 21,1897795,21.97,1,0.073243,0.016114,0.004883,18.66,81.34,1,4,1,1,20,36,80,0,0,1,auto,unknown,20,80,unknown,-46.818717,1,1000,full
903cb3bb1da5,SR-AP-04-Gst,Ducky's Legal Services,Ducky's San Ramon,edgecore_eap101,Shasta-AP-NOS Rel 2.2 build 22,511878,5.92,2,0,0.018555,0,18.86,81.14,2,6,17,11,20,149,80,0,0,auto,auto,unknown,20,80,unknown,-93.818717,1,2500,full
903cb3bb1edb,Unit8,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088485,12.6,1,0,0,0,19.25,80.75,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-48.818717,1,1000,full
903cb3bb1f26,Dev2,Dante,Default Venue,edgecore_eap101,Shasta-AP-NOS Rel 1.8 build 1,1341803,15.53,1,0.000977,0,0,26.3,73.7,1,2,1,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-60.818717,1,1000,full
903cb3bb25a7,903cb3bb25a7,unknown,unknown,edgecore_eap101,Shasta-AP-NOS Rel 2.2 build 22,28564,0.33,1,0.012207,0.009766,0,17.74,82.26,2,2,0,11,20,108,40,0,0,auto,auto,unknown,20,40,unknown,-94.818717,1,1000,full
903cb3bb277d,Unit10,Dante,LBS Testbed,edgecore_eap101,Shasta-AP-NOS Rel 2.0 build 5,1088500,12.6,1,0.001953,0.018555,0,19.55,80.45,1,2,0,1,20,149,80,0,0,1,149,unknown,20,80,unknown,-90.818717,1,1000,full
b46ad437ef60,SR-SW-01,Ducky's Legal Services,Ducky's San Ramon,edgecore_ecs4150,3.2.57r.241,428418,4.96,-1,0.0015234374441206455,0.0019335937686264515,0.002358398400247097,54.51,45.49,54,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-65.818717,-1,-1,-1
b46ad439c560,Ted415028PNEW,Shasta NorthEast,Shasta HQ,edgecore_ecs4150,3.2.56r.241,954997,11.05,-1,0.0023437500931322575,0.0017041015671566129,0.0017138671828433871,93.04,6.96,28,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-111.818717,-1,-1,-1
b46ad439c580,newECS-4150-28P,Erez home,Erez SF,edgecore_ecs4150,3.2.56r.241,675469,7.82,-1,0.0009423827868886292,0.0013720702845603228,0.0016015624860301614,81.48,18.52,28,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-97.818717,-1,-1,-1
cccf83ca4b68,Spoonery Outdoor AP,Shasta NorthEast,Spoonery,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 21,835280,9.67,2,0.05127,0.018067,0.00293,28.06,71.94,1,4,2,11,20,132,80,0,0,auto,auto,unknown,20,80,unknown,-105.818717,1,1000,full
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,80759,0.93,1,0,0,0,19.32,80.68,1,2,1,1,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-85.818717,1,1000,full
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,610935,7.07,7,0.484871,0.342779,0.289555,69.43,30.57,2,4,0,6,20,36,40,0,0,auto,auto,unknown,20,40,unknown,-99.818717,1,1000,full
cccf83eabe80,DC-AP-03-wf186w,Ducky's Legal Services,Ducky's Daily City,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 22,511880,5.92,6,0.281254,0.251469,0.197269,48.47,51.53,1,0,0,0,0,0,0,0,0,auto,auto,unknown,20,80,unknown,-100.818717,1,1000,full
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,610902,7.07,8,0.263188,0.265629,0.289555,70.69,29.31,2,4,0,11,20,149,40,0,0,auto,auto,unknown,20,40,unknown,-70.818717,1,1000,full
cccf83eabfe8,WF-186H-DF,Steve's house,Steve's house,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 16,30525,0.35,5,0.1626,0.238773,0.25977,50.01,49.99,1,4,4,6,40,149,80,0,0,6,149,unknown,40,80,unknown,-122.818717,1,1000,full
cccf83eac450,BackyardAP,Tim,TRaceHome,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 22,80861,0.94,6,0.162112,0.187503,0.193362,50.73,49.27,2,4,2,6,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-123.818717,1,1000,full
d077cebd62f8,DuffyBarnSwitchNew,Duffy LLC,Duffy Barn,edgecore_ecs4125,2.9.18r.241,1364602,15.79,-1,0.031962890177965164,0.03175292909145355,0.032470703125,27.05,72.95,10,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-81.818717,-1,-1,-1
d077cebd6518,DC-SW-01,Ducky's Legal Services,Ducky's Daily City,edgecore_ecs4125,2.9.18r.241,1367617,15.83,-1,0.03641601651906967,0.033149413764476776,0.032353516668081284,28.37,71.63,10,0,0,0,0,0,0,0,0,unknown,unknown,unknown,unknown,unknown,unknown,-101.818717,-1,-1,-1
d4babaa15000,DC-AP-02-wf196,Ducky's Legal Services,Ducky's Daily City,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,428355,4.96,1,0,0,0,15.54,84.46,1,0,0,0,0,0,0,0,0,auto,auto,1,20,80,160,-93.818717,1,1000,full
d4babaa150a0,WF-196,Steve's house,Default Venue,cig_wf196,Shasta-AP-NOS Rel 2.2 build 19,324452,3.76,1,0.010254,0.020508,0,16.51,83.49,1,0,0,0,0,0,0,0,0,auto,auto,auto,20,40,80,-136.818717,1,2500,full
d4babaa15440,SR-AP-02-Liv,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,511935,5.93,2,0.096193,0.059571,0.010742,16.73,83.27,2,7,11,6,20,36,80,1,160,auto,auto,1,20,80,160,-148.818717,1,2500,full
d4babaa155a0,newWF-196,Erez home,Erez SF,cig_wf196,Shasta-AP-NOS Rel 2.2 build 21,675406,7.82,2,0.082521,0.067872,0.010254,20.39,79.61,1,6,5,6,40,116,80,9,160,auto,auto,9,40,80,160,-95.818717,1,1000,full
d4babaa17610,newWF-186H,Erez home,Erez SF,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,675410,7.82,7,0.347662,0.343755,0.298833,50.17,49.83,1,4,1,1,40,52,80,0,0,auto,auto,unknown,40,80,unknown,-102.818717,1,1000,full
e001a6807be0,newEAP102,Erez home,Erez SF backhaul,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,677347,7.84,2,0.136233,0.056641,0.009277,23.03,76.97,1,2,3,11,40,149,80,0,0,auto,auto,unknown,40,80,unknown,-141.818717,1,1000,full
e49d731c0aa6,EAP-104-DF,Steve's house,Default Venue,edgecore_eap104,Shasta-AP-NOS Rel 2.2 build 19,1238547,14.34,2,0.18555,0.175296,0.179202,49.63,50.37,1,0,0,0,0,0,0,0,0,auto,auto,unknown,20,40,unknown,-96.818717,1,1000,full
e49d731c0b5c,DC-AP-04-e104,Ducky's Legal Services,Ducky's Daily City,edgecore_eap104,Shasta-AP-NOS Rel 2.2 build 22,511925,5.93,2,0.148928,0.202152,0.182132,45.88,54.12,1,0,0,0,0,0,0,0,0,auto,auto,unknown,20,80,unknown,-149.818717,1,1000,full
e49d731c0c51,AP-e49d731c0c51,API Test Org 30813,API Test Venue 62784198,edgecore_eap104,Shasta-AP-NOS Rel 2.2 build 22,2737,0.03,4,0.363287,0.38526,0.269047,44.31,55.69,1,2,0,1,20,44,40,0,0,auto,auto,unknown,20,40,unknown,-123.818717,1,100,full
e49d731c0dcb,EAP-104,Marek,Development,edgecore_eap104,Shasta-AP-NOS Rel 2.2 build 21,152578,1.77,3,0.245609,0.218265,0.186526,46.9,53.1,2,2,0,11,20,36,80,0,0,auto,auto,unknown,20,80,unknown,-107.818717,1,1000,full
e49d731c0e0a,TreehouseAP,Tim,TRaceHome,edgecore_eap104,Shasta-AP-NOS Rel 2.2 build 22,80866,0.94,6,0.189456,0.209964,0.237308,46.64,53.36,2,4,0,1,20,149,40,0,0,auto,auto,unknown,20,40,unknown,-126.818717,1,1000,full
